================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-03 23:23:00
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_03Jun2026_232221
Included Files        : 358
Total Lines           : 156087
Total Size            : 9.076 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   358 | Lines:   156087 | Size:    9.076 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    33 | Lines:     3913
Frontend Component                         Files:   101 | Lines:    14722
Frontend Config / Misc                     Files:   120 | Lines:   116478
Frontend Page                              Files:    47 | Lines:     9035
Frontend Source                            Files:    34 | Lines:     4304
Frontend State                             Files:     9 | Lines:     1946
Frontend Stylesheet                        Files:    14 | Lines:     5689

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    18 | Lines:     5474 | Size:   187.58 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    45 | Lines:    10768 | Size:   285.25 KB
.csv                 Files:     4 | Lines:      360 | Size:    65.57 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.54 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     5 | Lines:     1223 | Size:    32.08 KB
.js                  Files:    43 | Lines:   106938 | Size:  7681.69 KB
.json                Files:     6 | Lines:      196 | Size:    20.68 KB
.local               Files:     1 | Lines:        3 | Size:      0.1 KB
.md                  Files:     8 | Lines:      352 | Size:    10.18 KB
.mjs                 Files:     7 | Lines:      845 | Size:    27.94 KB
.snap                Files:     1 | Lines:       91 | Size:    15.06 KB
.svg                 Files:    15 | Lines:      697 | Size:    48.83 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:    66 | Lines:     6990 | Size:   189.27 KB
.tsx                 Files:   132 | Lines:    22043 | Size:   727.69 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
    2. Frontend\PlantProcess.Web\.env.development | Frontend Config / Misc | 4 lines | 0.1 KB
    3. Frontend\PlantProcess.Web\.env.example | Frontend Config / Misc | 14 lines | 0.54 KB
    4. Frontend\PlantProcess.Web\.env.local | Frontend Config / Misc | 3 lines | 0.1 KB
    5. Frontend\PlantProcess.Web\.env.test | Frontend Config / Misc | 3 lines | 0.1 KB
    6. Frontend\PlantProcess.Web\.gitignore | Frontend Config / Misc | 24 lines | 0.25 KB
    7. Frontend\PlantProcess.Web\Dockerfile | Frontend Config / Misc | 24 lines | 0.53 KB
    8. Frontend\PlantProcess.Web\docs\a11y\audit-30May2026.md | Frontend Config / Misc | 33 lines | 0.56 KB
    9. Frontend\PlantProcess.Web\docs\refactor\codemods.md | Frontend Config / Misc | 25 lines | 0.56 KB
   10. Frontend\PlantProcess.Web\docs\refactor\dead-code-removal-30May2026.md | Frontend Config / Misc | 23 lines | 1.29 KB
   11. Frontend\PlantProcess.Web\docs\ui-standards\button-inventory.csv | Frontend Config / Misc | 202 lines | 30.96 KB
   12. Frontend\PlantProcess.Web\docs\ui-standards\component-specification.md | Frontend Config / Misc | 62 lines | 1.7 KB
   13. Frontend\PlantProcess.Web\docs\ui-standards\input-inventory.csv | Frontend Config / Misc | 118 lines | 27.28 KB
   14. Frontend\PlantProcess.Web\docs\ui-standards\inventory-summary.md | Frontend Config / Misc | 29 lines | 0.67 KB
   15. Frontend\PlantProcess.Web\docs\ui-standards\table-inventory.csv | Frontend Config / Misc | 35 lines | 6.56 KB
   16. Frontend\PlantProcess.Web\docs\ui-standards\tabs-inventory.csv | Frontend Config / Misc | 5 lines | 0.76 KB
   17. Frontend\PlantProcess.Web\docs\visual-regression\phase56-baseline.md | Frontend Config / Misc | 25 lines | 0.58 KB
   18. Frontend\PlantProcess.Web\eslint.config.js | Frontend Config / Misc | 135 lines | 4.27 KB
   19. Frontend\PlantProcess.Web\index.html | Frontend Config / Misc | 21 lines | 0.67 KB
   20. Frontend\PlantProcess.Web\nginx.conf | Frontend Config / Misc | 20 lines | 0.44 KB
   21. Frontend\PlantProcess.Web\package.json | Frontend Config / Misc | 115 lines | 9.74 KB
   22. Frontend\PlantProcess.Web\playwright.config.ts | Frontend Config / Misc | 178 lines | 5.98 KB
   23. Frontend\PlantProcess.Web\playwright.phase2.config.ts | Frontend Config / Misc | 66 lines | 1.46 KB
   24. Frontend\PlantProcess.Web\playwright.phase9.config.ts | Frontend Config / Misc | 35 lines | 0.93 KB
   25. Frontend\PlantProcess.Web\public\brand\plantprocess-iq-architecture.svg | Frontend Config / Misc | 87 lines | 5.49 KB
