================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-16 21:27:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_16Jun2026_212203
Included Files        : 455
Total Lines           : 60822
Total Size            : 2.351 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   455 | Lines:    60822 | Size:    2.351 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    55 | Lines:     6560
Frontend Component                         Files:   136 | Lines:    15661
Frontend Config / Misc                     Files:    75 | Lines:     8788
Frontend Page                              Files:    85 | Lines:    13888
Frontend Source                            Files:    65 | Lines:     8232
Frontend State                             Files:    11 | Lines:     1973
Frontend Stylesheet                        Files:    28 | Lines:     5720

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    18 | Lines:     5480 | Size:   188.24 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    66 | Lines:    12056 | Size:   258.78 KB
.csv                 Files:     4 | Lines:      283 | Size:     47.2 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     3 | Lines:      282 | Size:   517.95 KB
.js                  Files:     1 | Lines:      139 | Size:     4.49 KB
.json                Files:     6 | Lines:      577 | Size:    23.46 KB
.local               Files:     1 | Lines:        3 | Size:      0.1 KB
.md                  Files:    12 | Lines:      418 | Size:    13.01 KB
.mjs                 Files:     8 | Lines:      891 | Size:    29.77 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   132 | Lines:    13046 | Size:   374.58 KB
.tsx                 Files:   188 | Lines:    27063 | Size:   912.82 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
    2. Frontend\PlantProcess.Web\.env.development | Frontend Config / Misc | 4 lines | 0.1 KB
    3. Frontend\PlantProcess.Web\.env.example | Frontend Config / Misc | 14 lines | 0.55 KB
    4. Frontend\PlantProcess.Web\.env.local | Frontend Config / Misc | 3 lines | 0.1 KB
    5. Frontend\PlantProcess.Web\.env.test | Frontend Config / Misc | 3 lines | 0.1 KB
    6. Frontend\PlantProcess.Web\.gitignore | Frontend Config / Misc | 25 lines | 0.27 KB
    7. Frontend\PlantProcess.Web\DEAD_BUTTON_INVENTORY.md | Frontend Config / Misc | 8 lines | 0.29 KB
    8. Frontend\PlantProcess.Web\Dockerfile | Frontend Config / Misc | 24 lines | 0.53 KB
    9. Frontend\PlantProcess.Web\docs\a11y\audit-30May2026.md | Frontend Config / Misc | 33 lines | 0.56 KB
   10. Frontend\PlantProcess.Web\docs\refactor\codemods.md | Frontend Config / Misc | 25 lines | 0.56 KB
   11. Frontend\PlantProcess.Web\docs\refactor\dead-code-removal-30May2026.md | Frontend Config / Misc | 23 lines | 1.29 KB
   12. Frontend\PlantProcess.Web\docs\refactor\implementation-wrapper-pattern.md | Frontend Config / Misc | 23 lines | 0.92 KB
   13. Frontend\PlantProcess.Web\docs\ui-standards\button-inventory.csv | Frontend Config / Misc | 202 lines | 30.96 KB
   14. Frontend\PlantProcess.Web\docs\ui-standards\component-specification.md | Frontend Config / Misc | 62 lines | 1.7 KB
   15. Frontend\PlantProcess.Web\docs\ui-standards\input-inventory.csv | Frontend Config / Misc | 39 lines | 8.42 KB
   16. Frontend\PlantProcess.Web\docs\ui-standards\inventory-summary.md | Frontend Config / Misc | 29 lines | 0.67 KB
   17. Frontend\PlantProcess.Web\docs\ui-standards\table-inventory.csv | Frontend Config / Misc | 35 lines | 6.56 KB
   18. Frontend\PlantProcess.Web\docs\ui-standards\tabs-inventory.csv | Frontend Config / Misc | 7 lines | 1.25 KB
   19. Frontend\PlantProcess.Web\docs\visual-regression\phase56-baseline.md | Frontend Config / Misc | 25 lines | 0.58 KB
   20. Frontend\PlantProcess.Web\eslint.config.js | Frontend Config / Misc | 139 lines | 4.49 KB
   21. Frontend\PlantProcess.Web\index.html | Frontend Config / Misc | 21 lines | 0.69 KB
   22. Frontend\PlantProcess.Web\nginx.conf | Frontend Config / Misc | 20 lines | 0.44 KB
   23. Frontend\PlantProcess.Web\openapi\README.md | Frontend Config / Misc | 24 lines | 0.95 KB
   24. Frontend\PlantProcess.Web\package.json | Frontend Config / Misc | 145 lines | 12.29 KB
   25. Frontend\PlantProcess.Web\playwright.config.ts | Frontend Config / Misc | 192 lines | 6.47 KB
   26. Frontend\PlantProcess.Web\playwright.phase2.config.ts | Frontend Config / Misc | 66 lines | 1.46 KB
   27. Frontend\PlantProcess.Web\playwright.phase9.config.ts | Frontend Config / Misc | 35 lines | 0.93 KB
   28. Frontend\PlantProcess.Web\playwright.ppiq-v1-matrix.config.ts | Frontend Config / Misc | 63 lines | 1.94 KB
   29. Frontend\PlantProcess.Web\playwright.ppiq-v1-readiness.config.ts | Frontend Config / Misc | 18 lines | 0.6 KB
   30. Frontend\PlantProcess.Web\playwright-report-readiness\index.html | Frontend Config / Misc | 90 lines | 512.52 KB
   31. Frontend\PlantProcess.Web\public\brand\plantprocess-iq-architecture.svg | Frontend Config / Misc | 87 lines | 5.49 KB
   32. Frontend\PlantProcess.Web\public\brand\plantprocess-iq-engineer-brief.html | Frontend Config / Misc | 171 lines | 4.74 KB
   33. Frontend\PlantProcess.Web\public\brand\plantprocess-iq-logo.svg | Frontend Config / Misc | 51 lines | 2.12 KB
   34. Frontend\PlantProcess.Web\public\brand\sou-icon.svg | Frontend Config / Misc | 50 lines | 1.7 KB
   35. Frontend\PlantProcess.Web\public\brand\sou-logo-horizontal.svg | Frontend Config / Misc | 40 lines | 1.77 KB
   36. Frontend\PlantProcess.Web\public\build-info.json | Frontend Config / Misc | 9 lines | 0.29 KB
   37. Frontend\PlantProcess.Web\public\favicon.svg | Frontend Config / Misc | 50 lines | 1.7 KB
   38. Frontend\PlantProcess.Web\public\icons.svg | Frontend Config / Misc | 24 lines | 4.91 KB
   39. Frontend\PlantProcess.Web\README.frontend-implementation.md | Frontend Config / Misc | 11 lines | 0.67 KB
   40. Frontend\PlantProcess.Web\README.md | Frontend Config / Misc | 73 lines | 2.37 KB
   41. Frontend\PlantProcess.Web\src\accessibility\phase56ThemeRuntime.ts | Frontend Source | 95 lines | 3.85 KB
   42. Frontend\PlantProcess.Web\src\api\__tests__\apiClient.retry-backoff.test.ts | Frontend API Client | 52 lines | 1.66 KB
   43. Frontend\PlantProcess.Web\src\api\admin\admin.api.ts | Frontend API Client | 25 lines | 0.9 KB
   44. Frontend\PlantProcess.Web\src\api\admin\index.ts | Frontend API Client | 2 lines | 0.08 KB
   45. Frontend\PlantProcess.Web\src\api\advancedAnalysis.ts | Frontend API Client | 61 lines | 2.72 KB
   46. Frontend\PlantProcess.Web\src\api\analytics\analytics.api.ts | Frontend API Client | 24 lines | 0.97 KB
   47. Frontend\PlantProcess.Web\src\api\analytics\index.ts | Frontend API Client | 2 lines | 0.09 KB
   48. Frontend\PlantProcess.Web\src\api\apiConfig.ts | Frontend API Client | 44 lines | 1.49 KB
   49. Frontend\PlantProcess.Web\src\api\apiConfig.ts.t04bak | Frontend API Client | 44 lines | 1.49 KB
   50. Frontend\PlantProcess.Web\src\api\dashboarding\dashboarding.api.ts | Frontend API Client | 40 lines | 1.97 KB
   51. Frontend\PlantProcess.Web\src\api\dashboarding\index.ts | Frontend API Client | 2 lines | 0.1 KB
   52. Frontend\PlantProcess.Web\src\api\demo\demoLifecycle.api.ts | Frontend API Client | 116 lines | 2.82 KB
   53. Frontend\PlantProcess.Web\src\api\demo\demoReadiness.api.ts | Frontend API Client | 22 lines | 0.52 KB
   54. Frontend\PlantProcess.Web\src\api\demo\index.ts | Frontend API Client | 1 lines | 0.04 KB
   55. Frontend\PlantProcess.Web\src\api\demo-analytics\demoAnalytics.api.ts | Frontend API Client | 110 lines | 2.56 KB
   56. Frontend\PlantProcess.Web\src\api\edgeCollector.ts | Frontend API Client | 161 lines | 4.15 KB
   57. Frontend\PlantProcess.Web\src\api\historianConnector.ts | Frontend API Client | 154 lines | 3.82 KB
   58. Frontend\PlantProcess.Web\src\api\http\apiClient.ts | Frontend API Client | 362 lines | 9.91 KB
   59. Frontend\PlantProcess.Web\src\api\http\index.ts | Frontend API Client | 1 lines | 0.03 KB
   60. Frontend\PlantProcess.Web\src\api\inspectionWorkflowApi.ts | Frontend API Client | 213 lines | 5.96 KB
   61. Frontend\PlantProcess.Web\src\api\integration\index.ts | Frontend API Client | 2 lines | 0.1 KB
   62. Frontend\PlantProcess.Web\src\api\integration\integration.api.ts | Frontend API Client | 30 lines | 1.53 KB
   63. Frontend\PlantProcess.Web\src\api\legacy\__tests__\plantProcessApi.contract.test.ts | Frontend API Client | 62 lines | 1.61 KB
   64. Frontend\PlantProcess.Web\src\api\license\index.ts | Frontend API Client | 3 lines | 0.11 KB
   65. Frontend\PlantProcess.Web\src\api\license\license.api.ts | Frontend API Client | 51 lines | 1.41 KB
   66. Frontend\PlantProcess.Web\src\api\license\licenseUsage.api.ts | Frontend API Client | 85 lines | 2.19 KB
   67. Frontend\PlantProcess.Web\src\api\license\phase10License.api.ts | Frontend API Client | 40 lines | 1.19 KB
   68. Frontend\PlantProcess.Web\src\api\ml\index.ts | Frontend API Client | 1 lines | 0.03 KB
   69. Frontend\PlantProcess.Web\src\api\ml\mlReadiness.api.ts | Frontend API Client | 120 lines | 3.01 KB
   70. Frontend\PlantProcess.Web\src\api\p3T14ValueExecutive.ts | Frontend API Client | 299 lines | 10.98 KB
   71. Frontend\PlantProcess.Web\src\api\p3T15WidgetSchemaContract.ts | Frontend API Client | 343 lines | 10.45 KB
   72. Frontend\PlantProcess.Web\src\api\pageBuilder\index.ts | Frontend API Client | 1 lines | 0.04 KB
   73. Frontend\PlantProcess.Web\src\api\pageBuilder\pageBuilder.api.ts | Frontend API Client | 33 lines | 1.05 KB
   74. Frontend\PlantProcess.Web\src\api\phase15Advisory.ts | Frontend API Client | 84 lines | 12.42 KB
   75. Frontend\PlantProcess.Web\src\api\phase8Assistant.ts | Frontend API Client | 152 lines | 4.32 KB
   76. Frontend\PlantProcess.Web\src\api\productApiClient.ts | Frontend API Client | 146 lines | 4.05 KB
   77. Frontend\PlantProcess.Web\src\api\productApiHardening.implementation.ts | Frontend API Client | 391 lines | 8.62 KB
   78. Frontend\PlantProcess.Web\src\api\productApiHardening.ts | Frontend API Client | 1 lines | 0.05 KB
   79. Frontend\PlantProcess.Web\src\api\product-core\admin-mapping-types.ts | Frontend API Client | 608 lines | 8.92 KB
   80. Frontend\PlantProcess.Web\src\api\product-core\analytics-quality-types.ts | Frontend API Client | 92 lines | 1.49 KB
   81. Frontend\PlantProcess.Web\src\api\product-core\dashboard-widget-types.ts | Frontend API Client | 489 lines | 7.13 KB
   82. Frontend\PlantProcess.Web\src\api\product-core\license-commercial-types.ts | Frontend API Client | 16 lines | 0.38 KB
   83. Frontend\PlantProcess.Web\src\api\product-core\material-process-types.ts | Frontend API Client | 68 lines | 1.14 KB
   84. Frontend\PlantProcess.Web\src\api\product-core\product-core-types.manifest.json | Frontend API Client | 344 lines | 9.24 KB
   85. Frontend\PlantProcess.Web\src\api\product-core\shared-types.ts | Frontend API Client | 190 lines | 3.04 KB
   86. Frontend\PlantProcess.Web\src\api\product-core\types.ts | Frontend API Client | 89 lines | 2.38 KB
   87. Frontend\PlantProcess.Web\src\api\productCoreApiClient.implementation.ts | Frontend API Client | 7 lines | 0.26 KB
   88. Frontend\PlantProcess.Web\src\api\productCoreApiClient.runtime.ts | Frontend API Client | 598 lines | 18.35 KB
   89. Frontend\PlantProcess.Web\src\api\productCoreApiClient.ts | Frontend API Client | 1 lines | 0.05 KB
   90. Frontend\PlantProcess.Web\src\api\schemaMapping\schemaMapping.api.ts | Frontend API Client | 158 lines | 4.24 KB
   91. Frontend\PlantProcess.Web\src\api\twoStageImport\twoStageImport.api.ts | Frontend API Client | 112 lines | 3.07 KB
   92. Frontend\PlantProcess.Web\src\api\value\index.ts | Frontend API Client | 2 lines | 0.03 KB
   93. Frontend\PlantProcess.Web\src\api\value\value.api.ts | Frontend API Client | 76 lines | 2.08 KB
   94. Frontend\PlantProcess.Web\src\api\widgetScript\index.ts | Frontend API Client | 1 lines | 0.03 KB
   95. Frontend\PlantProcess.Web\src\api\widgetScript\widgetScript.api.ts | Frontend API Client | 59 lines | 1.95 KB
   96. Frontend\PlantProcess.Web\src\api\workflow-foundation\workflowFoundation.api.ts | Frontend API Client | 370 lines | 9.87 KB
   97. Frontend\PlantProcess.Web\src\App.tsx | Frontend Source | 2437 lines | 71.5 KB
   98. Frontend\PlantProcess.Web\src\brand\plantProcessBrand.ts | Frontend Source | 103 lines | 3.14 KB
   99. Frontend\PlantProcess.Web\src\components\__tests__\ActiveFilterChips.test.tsx | Frontend Component | 61 lines | 1.96 KB
  100. Frontend\PlantProcess.Web\src\components\__tests__\AsyncState.test.tsx | Frontend Component | 24 lines | 0.84 KB
  101. Frontend\PlantProcess.Web\src\components\__tests__\LockedFeatureOverlay.test.tsx | Frontend Component | 17 lines | 0.56 KB
  102. Frontend\PlantProcess.Web\src\components\__tests__\MetricCard.test.tsx | Frontend Component | 45 lines | 1.21 KB
  103. Frontend\PlantProcess.Web\src\components\__tests__\SortableDataTable.virtualization.test.tsx | Frontend Component | 59 lines | 1.44 KB
  104. Frontend\PlantProcess.Web\src\components\__tests__\StatusBadge.test.tsx | Frontend Component | 30 lines | 0.99 KB
  105. Frontend\PlantProcess.Web\src\components\ActiveFilterChips.tsx | Frontend Component | 73 lines | 1.91 KB
  106. Frontend\PlantProcess.Web\src\components\analytics\__tests__\AdvancedResultPanel.test.tsx | Frontend Component | 42 lines | 1.71 KB
  107. Frontend\PlantProcess.Web\src\components\analytics\AdvancedResultPanel.tsx | Frontend Component | 107 lines | 4.17 KB
  108. Frontend\PlantProcess.Web\src\components\analytics\AdvancedResultsList.tsx | Frontend Component | 26 lines | 1.16 KB
  109. Frontend\PlantProcess.Web\src\components\analytics\BidirectionalThread.tsx | Frontend Component | 92 lines | 3.96 KB
  110. Frontend\PlantProcess.Web\src\components\analytics\EvidencePanel.tsx | Frontend Component | 71 lines | 3.3 KB
  111. Frontend\PlantProcess.Web\src\components\analytics\FindingEvidencePanel.tsx | Frontend Component | 56 lines | 1.66 KB
  112. Frontend\PlantProcess.Web\src\components\analytics\ReadModelWidgets.tsx | Frontend Component | 150 lines | 9.07 KB
  113. Frontend\PlantProcess.Web\src\components\AppLayout.css | Frontend Component | 506 lines | 10.64 KB
  114. Frontend\PlantProcess.Web\src\components\AppLayout.tsx | Frontend Component | 505 lines | 11.04 KB
  115. Frontend\PlantProcess.Web\src\components\assistant\AssistantChat.tsx | Frontend Component | 95 lines | 2.98 KB
  116. Frontend\PlantProcess.Web\src\components\AsyncState.tsx | Frontend Component | 27 lines | 0.7 KB
  117. Frontend\PlantProcess.Web\src\components\brand\app-command-header.css | Frontend Component | 322 lines | 6.84 KB
  118. Frontend\PlantProcess.Web\src\components\brand\AppCommandHeader.tsx | Frontend Component | 69 lines | 2.5 KB
  119. Frontend\PlantProcess.Web\src\components\brand\app-dual-brand-header.css | Frontend Component | 98 lines | 1.97 KB
  120. Frontend\PlantProcess.Web\src\components\brand\AppDualBrandHeader.tsx | Frontend Component | 30 lines | 0.85 KB
  121. Frontend\PlantProcess.Web\src\components\brand\brand-proof-panel.css | Frontend Component | 124 lines | 2.27 KB
  122. Frontend\PlantProcess.Web\src\components\brand\BrandProofPanel.tsx | Frontend Component | 66 lines | 2.23 KB
  123. Frontend\PlantProcess.Web\src\components\brand\product-brand.css | Frontend Component | 154 lines | 2.78 KB
  124. Frontend\PlantProcess.Web\src\components\brand\ProductBrand.tsx | Frontend Component | 47 lines | 1.47 KB
  125. Frontend\PlantProcess.Web\src\components\brand\sou-brand.css | Frontend Component | 165 lines | 3.32 KB
  126. Frontend\PlantProcess.Web\src\components\brand\SOUBrand.tsx | Frontend Component | 40 lines | 0.97 KB
  127. Frontend\PlantProcess.Web\src\components\BrandProofSection.tsx | Frontend Component | 60 lines | 1.77 KB
  128. Frontend\PlantProcess.Web\src\components\charts\InteractiveCharts.tsx | Frontend Component | 424 lines | 10.47 KB
  129. Frontend\PlantProcess.Web\src\components\conflict\__tests__\ConflictDialog.contract.test.tsx | Frontend Component | 31 lines | 1.01 KB
  130. Frontend\PlantProcess.Web\src\components\conflict\ConflictDialog.tsx | Frontend Component | 65 lines | 2.4 KB
  131. Frontend\PlantProcess.Web\src\components\dashboard\DashboardGridLayout.tsx | Frontend Component | 103 lines | 3.21 KB
  132. Frontend\PlantProcess.Web\src\components\dashboard\DashboardWidgetCard.tsx | Frontend Component | 359 lines | 11.68 KB
  133. Frontend\PlantProcess.Web\src\components\dashboard\DragGhost.css | Frontend Component | 39 lines | 0.81 KB
  134. Frontend\PlantProcess.Web\src\components\dashboard\DragGhost.tsx | Frontend Component | 33 lines | 0.72 KB
  135. Frontend\PlantProcess.Web\src\components\dashboard\DrilldownDrawer.tsx | Frontend Component | 64 lines | 1.69 KB
  136. Frontend\PlantProcess.Web\src\components\dashboard\EmptyInsightState.tsx | Frontend Component | 17 lines | 0.43 KB
  137. Frontend\PlantProcess.Web\src\components\dashboard\SavedDashboardWidget.tsx | Frontend Component | 210 lines | 6.05 KB
  138. Frontend\PlantProcess.Web\src\components\dashboard\SelectionBreadcrumb.tsx | Frontend Component | 68 lines | 2.18 KB
  139. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.data-steps.tsx | Frontend Component | 234 lines | 6.91 KB
  140. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.filter-step.tsx | Frontend Component | 262 lines | 7.92 KB
  141. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.helpers.ts | Frontend Component | 222 lines | 5.05 KB
  142. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.model.ts | Frontend Component | 601 lines | 16.67 KB
  143. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.orchestrator.tsx | Frontend Component | 11 lines | 0.54 KB
  144. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.preview-steps.tsx | Frontend Component | 268 lines | 7.71 KB
  145. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.types.ts | Frontend Component | 45 lines | 1.09 KB
  146. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.view.tsx | Frontend Component | 309 lines | 9.7 KB
  147. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizard.implementation.tsx | Frontend Component | 12 lines | 0.37 KB
  148. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizard.tsx | Frontend Component | 2 lines | 0.12 KB
  149. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizardContent.implementation.tsx | Frontend Component | 2 lines | 0.19 KB
  150. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizardContent.tsx | Frontend Component | 2 lines | 0.13 KB
  151. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetScriptBuilderPanel.tsx | Frontend Component | 153 lines | 6.83 KB
  152. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetScriptStep.tsx | Frontend Component | 177 lines | 5.04 KB
  153. Frontend\PlantProcess.Web\src\components\DashboardFilterBar.css | Frontend Component | 234 lines | 5.7 KB
  154. Frontend\PlantProcess.Web\src\components\DashboardFilterBar.tsx | Frontend Component | 341 lines | 11.36 KB
  155. Frontend\PlantProcess.Web\src\components\demo\demo-environment-banner.css | Frontend Component | 24 lines | 0.56 KB
  156. Frontend\PlantProcess.Web\src\components\demo\DemoEnvironmentBanner.tsx | Frontend Component | 20 lines | 0.64 KB
  157. Frontend\PlantProcess.Web\src\components\demo\demo-lifecycle-kpi-strip.css | Frontend Component | 39 lines | 0.87 KB
  158. Frontend\PlantProcess.Web\src\components\demo\DemoLifecycleKpiStrip.tsx | Frontend Component | 40 lines | 1.4 KB
  159. Frontend\PlantProcess.Web\src\components\demo\DemoModeControl.tsx | Frontend Component | 47 lines | 1.41 KB
  160. Frontend\PlantProcess.Web\src\components\demo\demo-readiness-panel.css | Frontend Component | 10 lines | 0.82 KB
  161. Frontend\PlantProcess.Web\src\components\demo\DemoReadinessPanel.tsx | Frontend Component | 63 lines | 2.67 KB
  162. Frontend\PlantProcess.Web\src\components\demo\dimension-completion-panel.css | Frontend Component | 184 lines | 3.67 KB
  163. Frontend\PlantProcess.Web\src\components\demo\DimensionCompletionPanel.tsx | Frontend Component | 112 lines | 3.8 KB
  164. Frontend\PlantProcess.Web\src\components\demo\LockedFeatureOverlay.tsx | Frontend Component | 37 lines | 0.94 KB
  165. Frontend\PlantProcess.Web\src\components\ErrorBoundary.css | Frontend Component | 91 lines | 1.81 KB
  166. Frontend\PlantProcess.Web\src\components\exec\EntitlementGate.tsx | Frontend Component | 55 lines | 1.84 KB
  167. Frontend\PlantProcess.Web\src\components\exec\ValueRangePanel.tsx | Frontend Component | 84 lines | 4.16 KB
  168. Frontend\PlantProcess.Web\src\components\forms\InlineFieldError.css | Frontend Component | 18 lines | 0.37 KB
  169. Frontend\PlantProcess.Web\src\components\forms\InlineFieldError.tsx | Frontend Component | 14 lines | 0.28 KB
  170. Frontend\PlantProcess.Web\src\components\inspection\index.ts | Frontend Component | 1 lines | 0.04 KB
  171. Frontend\PlantProcess.Web\src\components\inspection\OperationProgressPanel.css | Frontend Component | 49 lines | 0.96 KB
  172. Frontend\PlantProcess.Web\src\components\inspection\OperationProgressPanel.tsx | Frontend Component | 157 lines | 4.89 KB
  173. Frontend\PlantProcess.Web\src\components\inspection\SaveInspectionJobModal.tsx | Frontend Component | 98 lines | 3.42 KB
  174. Frontend\PlantProcess.Web\src\components\layout\index.ts | Frontend Component | 1 lines | 0.03 KB
  175. Frontend\PlantProcess.Web\src\components\layout\page-grid.css | Frontend Component | 116 lines | 2.24 KB
  176. Frontend\PlantProcess.Web\src\components\layout\PageGrid.tsx | Frontend Component | 55 lines | 1.15 KB
  177. Frontend\PlantProcess.Web\src\components\license\ConnectorTruthPanel.tsx | Frontend Component | 118 lines | 3.62 KB
  178. Frontend\PlantProcess.Web\src\components\license\FeatureGateHint.tsx | Frontend Component | 33 lines | 0.83 KB
  179. Frontend\PlantProcess.Web\src\components\license\LicenseBadge.tsx | Frontend Component | 30 lines | 0.72 KB
  180. Frontend\PlantProcess.Web\src\components\license\license-components.css | Frontend Component | 249 lines | 4.82 KB
  181. Frontend\PlantProcess.Web\src\components\license\LicenseGate.tsx | Frontend Component | 88 lines | 2.13 KB
  182. Frontend\PlantProcess.Web\src\components\license\LicenseUsagePanel.tsx | Frontend Component | 163 lines | 4.31 KB
