================================================================================================
PLANTPROCESS IQ BACKEND CORE AUDIT - API / APPLICATION / DOMAIN / INFRASTRUCTURE / WORKERS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-22 01:59:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22May2026_015826
Included Files        : 287
Total Lines           : 37618
Total Size            : 1.377 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Core: API, Application, Domain, Infrastructure, Workers Files:   287 | Lines:    37618 | Size:    1.377 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Solution                              Files:     1 | Lines:      169
API Middleware                             Files:     2 | Lines:      192
API Security/Auth                          Files:     2 | Lines:      263
Application Contract / DTO                 Files:    49 | Lines:     2267
Application Interface                      Files:    30 | Lines:      863
Application Layer Source                   Files:    22 | Lines:      737
Application Service                        Files:    45 | Lines:    14028
Backend API Endpoint                       Files:    26 | Lines:     9287
Backend API Source                         Files:    14 | Lines:     1276
Bulk / Ingestion Support                   Files:     3 | Lines:      321
Connector Infrastructure                   Files:     5 | Lines:     1380
Domain Entity                              Files:    35 | Lines:     3769
Domain Enum                                Files:     2 | Lines:       37
Domain Source                              Files:     2 | Lines:       33
EF Core Configuration                      Files:    36 | Lines:     1854
Infrastructure Source                      Files:     5 | Lines:      358
Worker Service                             Files:     8 | Lines:      784

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   271 | Lines:    36983 | Size:  1382.05 KB
.csproj              Files:     5 | Lines:      163 | Size:     6.57 KB
.http                Files:     2 | Lines:       62 | Size:     1.41 KB
.json                Files:     6 | Lines:      177 | Size:     5.05 KB
.sln                 Files:     1 | Lines:      169 | Size:    12.63 KB
[NO_EXTENSION]       Files:     2 | Lines:       64 | Size:     2.19 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\PlantProcess.Api\appsettings.Development.json | Backend API Source | 55 lines | 1.49 KB
    2. Backend\PlantProcess.Api\appsettings.json | Backend API Source | 29 lines | 0.68 KB
    3. Backend\PlantProcess.Api\Configuration\StartupConfigurationValidator.cs | Backend API Source | 285 lines | 10.46 KB
    4. Backend\PlantProcess.Api\Dockerfile | Backend API Source | 34 lines | 1.2 KB
    5. Backend\PlantProcess.Api\Endpoints\Admin\AdminEndpoints.cs | Backend API Endpoint | 578 lines | 23.73 KB
    6. Backend\PlantProcess.Api\Endpoints\Admin\ConnectorAdminEndpoints.cs | Backend API Endpoint | 298 lines | 11.97 KB
    7. Backend\PlantProcess.Api\Endpoints\Admin\JobAdminEndpoints.cs | Backend API Endpoint | 314 lines | 12.34 KB
    8. Backend\PlantProcess.Api\Endpoints\Admin\LicenseAdminEndpoints.cs | Backend API Endpoint | 254 lines | 11.05 KB
    9. Backend\PlantProcess.Api\Endpoints\Admin\SchemaConfigurationEndpoints.cs | Backend API Endpoint | 506 lines | 17.62 KB
   10. Backend\PlantProcess.Api\Endpoints\Analytics\CorrelationEndpoints.cs | Backend API Endpoint | 708 lines | 26.63 KB
   11. Backend\PlantProcess.Api\Endpoints\Analytics\FeatureEngineeringEndpoints.cs | Backend API Endpoint | 31 lines | 1.04 KB
   12. Backend\PlantProcess.Api\Endpoints\Analytics\MlReadinessEndpoints.cs | Backend API Endpoint | 87 lines | 3.24 KB
   13. Backend\PlantProcess.Api\Endpoints\Analytics\RiskScoreEndpoints.cs | Backend API Endpoint | 249 lines | 9.12 KB
   14. Backend\PlantProcess.Api\Endpoints\Configuration\ConfigurationEndpoints.cs | Backend API Endpoint | 569 lines | 22.43 KB
   15. Backend\PlantProcess.Api\Endpoints\Dashboarding\DashboardEndpoints.cs | Backend API Endpoint | 672 lines | 25.25 KB
   16. Backend\PlantProcess.Api\Endpoints\DataQuality\DataQualityEndpoints.cs | Backend API Endpoint | 161 lines | 5.65 KB
   17. Backend\PlantProcess.Api\Endpoints\DataQuality\DataQualityScanEndpoints.cs | Backend API Endpoint | 196 lines | 7.27 KB
   18. Backend\PlantProcess.Api\Endpoints\Demo\DemoLifecycleEndpoints.cs | Backend API Endpoint | 28 lines | 1.05 KB
   19. Backend\PlantProcess.Api\Endpoints\Development\DevSeedEndpoints.cs | Backend API Endpoint | 94 lines | 4.16 KB
