================================================================================================
PLANTPROCESS IQ BACKEND CORE AUDIT - API / APPLICATION / DOMAIN / INFRASTRUCTURE / WORKERS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-13 00:36:20
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jun2026_003514
Included Files        : 576
Total Lines           : 85732
Total Size            : 5.703 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Core: API, Application, Domain, Infrastructure, Workers Files:   576 | Lines:    85732 | Size:    5.703 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Solution                              Files:     1 | Lines:      214
API Middleware                             Files:     4 | Lines:      461
API Security/Auth                          Files:    11 | Lines:     1945
Application Contract / DTO                 Files:    52 | Lines:     2377
Application Interface                      Files:    35 | Lines:      932
Application Layer Source                   Files:   102 | Lines:     9863
Application Service                        Files:    84 | Lines:    17806
Backend API Endpoint                       Files:   117 | Lines:    24704
Backend API Source                         Files:    44 | Lines:    14709
Bulk / Ingestion Support                   Files:     3 | Lines:      321
Connector Infrastructure                   Files:    10 | Lines:     2930
Domain Entity                              Files:    37 | Lines:     4017
Domain Enum                                Files:     2 | Lines:       37
Domain Source                              Files:     2 | Lines:       33
EF Core Configuration                      Files:    37 | Lines:     2027
Infrastructure Source                      Files:    26 | Lines:     2366
Worker Service                             Files:     9 | Lines:      990

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   560 | Lines:    85040 | Size:  5807.79 KB
.csproj              Files:     5 | Lines:      170 | Size:     6.76 KB
.http                Files:     2 | Lines:       62 | Size:     1.41 KB
.json                Files:     6 | Lines:      178 | Size:     4.84 KB
.sln                 Files:     1 | Lines:      214 | Size:    16.37 KB
[NO_EXTENSION]       Files:     2 | Lines:       68 | Size:     2.52 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\PlantProcess.Api\Analytics\KpiEvaluationService.cs | Backend API Source | 133 lines | 6.75 KB
    2. Backend\PlantProcess.Api\appsettings.Development.json | Backend API Source | 55 lines | 1.49 KB
    3. Backend\PlantProcess.Api\appsettings.json | Backend API Source | 30 lines | 0.75 KB
    4. Backend\PlantProcess.Api\AssistantGateway\V5AssistantGateway.cs | Backend API Source | 649 lines | 23.49 KB
    5. Backend\PlantProcess.Api\AssistantGateway\V5PrivateModelGatewayCertificationEndpoints.cs | Backend API Source | 1566 lines | 31.88 KB
    6. Backend\PlantProcess.Api\BlendedProvenance\V5BlendedProvenanceEndpoints.cs | Backend API Source | 135 lines | 4.91 KB
    7. Backend\PlantProcess.Api\ComplianceControls\V5ComplianceControlsEndpoints.cs | Backend API Source | 481 lines | 16.89 KB
    8. Backend\PlantProcess.Api\Configuration\StartupConfigurationValidator.cs | Backend API Source | 435 lines | 16.09 KB
    9. Backend\PlantProcess.Api\DeploymentPortability\V5DeploymentPortabilityEndpoints.cs | Backend API Source | 266 lines | 10.63 KB
   10. Backend\PlantProcess.Api\Dockerfile | Backend API Source | 36 lines | 1.36 KB
   11. Backend\PlantProcess.Api\Endpoints\Admin\AdminEndpoints.cs | Backend API Endpoint | 578 lines | 23.73 KB
   12. Backend\PlantProcess.Api\Endpoints\Admin\AdminProofEndpoints.cs | Backend API Endpoint | 71 lines | 2.62 KB
   13. Backend\PlantProcess.Api\Endpoints\Admin\ConnectorAdminEndpoints.cs | Backend API Endpoint | 229 lines | 9.25 KB
   14. Backend\PlantProcess.Api\Endpoints\Admin\ConnectorSchemaDriftEndpoints.cs | Backend API Endpoint | 36 lines | 1.48 KB
   15. Backend\PlantProcess.Api\Endpoints\Admin\GenericSchemaMappingEndpoints.Catalog.cs | Backend API Endpoint | 8 lines | 0.26 KB
   16. Backend\PlantProcess.Api\Endpoints\Admin\GenericSchemaMappingEndpoints.Catalog.Query.cs | Backend API Endpoint | 371 lines | 7.04 KB
   17. Backend\PlantProcess.Api\Endpoints\Admin\GenericSchemaMappingEndpoints.Catalog.Registration.cs | Backend API Endpoint | 387 lines | 7.97 KB
   18. Backend\PlantProcess.Api\Endpoints\Admin\GenericSchemaMappingEndpoints.Contracts.cs | Backend API Endpoint | 183 lines | 2.86 KB
   19. Backend\PlantProcess.Api\Endpoints\Admin\GenericSchemaMappingEndpoints.cs | Backend API Endpoint | 77 lines | 3.27 KB
   20. Backend\PlantProcess.Api\Endpoints\Admin\GenericSchemaMappingEndpoints.Execution.cs | Backend API Endpoint | 519 lines | 9.74 KB
   21. Backend\PlantProcess.Api\Endpoints\Admin\GenericSchemaMappingEndpoints.Joins.cs | Backend API Endpoint | 243 lines | 5.05 KB
   22. Backend\PlantProcess.Api\Endpoints\Admin\GenericSchemaMappingEndpoints.Kpi.cs | Backend API Endpoint | 293 lines | 5.47 KB
   23. Backend\PlantProcess.Api\Endpoints\Admin\GenericSchemaMappingEndpoints.PreviewRows.cs | Backend API Endpoint | 125 lines | 2.4 KB
   24. Backend\PlantProcess.Api\Endpoints\Admin\GenericSchemaMappingEndpoints.Resolver.cs | Backend API Endpoint | 205 lines | 7.33 KB
   25. Backend\PlantProcess.Api\Endpoints\Admin\GenericSchemaMappingEndpoints.runtime.cs | Backend API Endpoint | 9 lines | 0.31 KB
   26. Backend\PlantProcess.Api\Endpoints\Admin\GenericSchemaMappingEndpoints.SqlHelpers.cs | Backend API Endpoint | 293 lines | 5.43 KB
   27. Backend\PlantProcess.Api\Endpoints\Admin\JobAdminEndpoints.cs | Backend API Endpoint | 375 lines | 14.74 KB
   28. Backend\PlantProcess.Api\Endpoints\Admin\LicenseAdminEndpoints.cs | Backend API Endpoint | 397 lines | 15.6 KB
   29. Backend\PlantProcess.Api\Endpoints\Admin\P03P04CompletionProofEndpoints.cs | Backend API Endpoint | 146 lines | 5.11 KB
   30. Backend\PlantProcess.Api\Endpoints\Admin\P03P04MappingGenealogyEndpoints.cs | Backend API Endpoint | 46 lines | 1.7 KB
   31. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Contracts.001.cs | Backend API Endpoint | 148 lines | 2.91 KB
   32. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.cs | Backend API Endpoint | 188 lines | 4.58 KB
   33. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Handlers.002.GetConnectorTruthAsync.cs | Backend API Endpoint | 146 lines | 2.99 KB
   34. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Handlers.003.GetConnectorCertificationAsync.cs | Backend API Endpoint | 68 lines | 1.57 KB
   35. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Handlers.004.GetSourceScheduleBoardAsync.cs | Backend API Endpoint | 128 lines | 2.79 KB
   36. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Handlers.005.RunDueSourceImportsAsync.cs | Backend API Endpoint | 106 lines | 1.92 KB
   37. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Handlers.006.ScheduleSourceDatasetNowAsync.cs | Backend API Endpoint | 60 lines | 1.27 KB
   38. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Handlers.007.UpdateDatasetCursorAsync.cs | Backend API Endpoint | 62 lines | 1.34 KB
   39. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Handlers.009.GetStagingRecordsAsync.cs | Backend API Endpoint | 132 lines | 2.39 KB
   40. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Handlers.010.GetSchemaMappingWorkbenchAsync.cs | Backend API Endpoint | 190 lines | 3.75 KB
   41. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Handlers.011.PreviewSchemaViewAsync.cs | Backend API Endpoint | 204 lines | 3.56 KB
   42. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Handlers.012.GetImportJobConfigurationBoardAsync.cs | Backend API Endpoint | 164 lines | 3.07 KB
   43. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Handlers.013.CreateImportJobFromMappingAsync.cs | Backend API Endpoint | 202 lines | 4.17 KB
   44. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Handlers.014.BuildSourceScheduleRowAsync.cs | Backend API Endpoint | 118 lines | 2.64 KB
   45. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Helpers.015.BuildProviderTruthRows.cs | Backend API Endpoint | 318 lines | 7.42 KB
   46. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Helpers.016.BuildCertification.cs | Backend API Endpoint | 72 lines | 1.62 KB
   47. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Helpers.017.BuildCanonicalTargets.cs | Backend API Endpoint | 86 lines | 3.13 KB
   48. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Helpers.018.ValidateSafePreviewSql.cs | Backend API Endpoint | 138 lines | 2.32 KB
   49. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Helpers.019.WrapSelectWithLimit.cs | Backend API Endpoint | 38 lines | 0.78 KB
   50. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Helpers.020.SameProvider.cs | Backend API Endpoint | 36 lines | 0.71 KB
   51. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Helpers.021.NormalizeProvider.cs | Backend API Endpoint | 98 lines | 1.51 KB
   52. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.Helpers.022.NormalizeCode.cs | Backend API Endpoint | 36 lines | 0.71 KB
   53. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.runtime.cs | Backend API Endpoint | 9 lines | 0.31 KB
   54. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.TopLevelContracts.001.cs | Backend API Endpoint | 450 lines | 7.3 KB
   55. Backend\PlantProcess.Api\Endpoints\Admin\Phase1WorkflowTruthEndpoints.TopLevelContracts.002.cs | Backend API Endpoint | 78 lines | 1.27 KB
   56. Backend\PlantProcess.Api\Endpoints\Admin\Phase2OperationEndpoints.cs | Backend API Endpoint | 888 lines | 30.31 KB
   57. Backend\PlantProcess.Api\Endpoints\Admin\Phase2PilotReadinessEndpoints.cs | Backend API Endpoint | 401 lines | 14.4 KB
   58. Backend\PlantProcess.Api\Endpoints\Admin\SchemaConfigurationEndpoints.cs | Backend API Endpoint | 426 lines | 15.76 KB
   59. Backend\PlantProcess.Api\Endpoints\Admin\TwoStageImportEndpoints.cs | Backend API Endpoint | 619 lines | 22.6 KB
   60. Backend\PlantProcess.Api\Endpoints\Analytics\AdvancedResultsEndpoints.cs | Backend API Endpoint | 156 lines | 7.76 KB
   61. Backend\PlantProcess.Api\Endpoints\Analytics\CorrelationEndpoints.cs | Backend API Endpoint | 752 lines | 28.51 KB
   62. Backend\PlantProcess.Api\Endpoints\Analytics\FeatureEngineeringEndpoints.cs | Backend API Endpoint | 30 lines | 1.04 KB
   63. Backend\PlantProcess.Api\Endpoints\Analytics\KpiEvaluationEndpoints.cs | Backend API Endpoint | 141 lines | 7.17 KB
   64. Backend\PlantProcess.Api\Endpoints\Analytics\MlFoundationEndpoints.cs | Backend API Endpoint | 359 lines | 12.27 KB
   65. Backend\PlantProcess.Api\Endpoints\Analytics\MlLearningEndpoints.cs | Backend API Endpoint | 306 lines | 9.25 KB
   66. Backend\PlantProcess.Api\Endpoints\Analytics\MlProviderEndpoints.cs | Backend API Endpoint | 62 lines | 2.26 KB
   67. Backend\PlantProcess.Api\Endpoints\Analytics\MlReadinessEndpoints.cs | Backend API Endpoint | 87 lines | 3.43 KB
